;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/26/2025 14:29:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0916	0xD0EB    BEQ	L_hal_ll_uart_irq_disable39
0x0918	0x881A    LDRH	R2, [R3, #0]
0x091A	0x2A02    CMP	R2, #2
0x091C	0xD0EC    BEQ	L_hal_ll_uart_irq_disable40
0x091E	0x881A    LDRH	R2, [R3, #0]
0x0920	0x2A03    CMP	R2, #3
0x0922	0xD0ED    BEQ	L_hal_ll_uart_irq_disable41
0x0924	0xE7F0    B	L_hal_ll_uart_irq_disable42
L_hal_ll_uart_irq_disable37:
;hal_ll_uart.c, 830 :: 		}
;hal_ll_uart.c, 772 :: 		( !check_reg_bit( &hal_ll_hw_reg->cr1, HAL_LL_UART_SR_TXE ) ) )
L__hal_ll_uart_irq_disable173:
L__hal_ll_uart_irq_disable172:
;hal_ll_uart.c, 831 :: 		}
L_end_hal_ll_uart_irq_disable:
0x0926	0xF8DDE000  LDR	LR, [SP, #0]
0x092A	0xB002    ADD	SP, SP, #8
0x092C	0x4770    BX	LR
0x092E	0xBF00    NOP
0x0930	0x05A02000  	hal_ll_uart_low_level_handle+0
0x0934	0x059C2000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_irq_disable
hal_ll_uart_hal_ll_get_specifics:
;hal_ll_uart.c, 1098 :: 		static hal_ll_uart_hw_specifics_map_t *hal_ll_get_specifics( handle_t handle ) {
0x06A0	0xB081    SUB	SP, SP, #4
0x06A2	0x4601    MOV	R1, R0
;hal_ll_uart.c, 1099 :: 		uint8_t hal_ll_module_count = sizeof(hal_ll_module_state) / (sizeof(hal_ll_uart_handle_register_t));
0x06A4	0x2005    MOVS	R0, #5
0x06A6	0xB2C3    UXTB	R3, R0
0x06A8	0x4608    MOV	R0, R1
;hal_ll_uart.c, 1102 :: 		while( hal_ll_module_count-- ) {
L_hal_ll_uart_hal_ll_get_specifics82:
0x06AA	0xB2DA    UXTB	R2, R3
0x06AC	0x1E59    SUBS	R1, R3, #1
0x06AE	0xB2CC    UXTB	R4, R1
0x06B0	0xB19A    CBZ	R2, L_hal_ll_uart_hal_ll_get_specifics83
;hal_ll_uart.c, 1103 :: 		if (hal_ll_uart_get_base_from_hal_handle == hal_ll_uart_hw_specifics_map[hal_ll_module_count].base) {
0x06B2	0x6801    LDR	R1, [R0, #0]
0x06B4	0x6809    LDR	R1, [R1, #0]
0x06B6	0x680B    LDR	R3, [R1, #0]
0x06B8	0x2124    MOVS	R1, #36
0x06BA	0xFB01F204  MUL	R2, R1, R4
0x06BE	0x490B    LDR	R1, [PC, #44]
0x06C0	0x1889    ADDS	R1, R1, R2
0x06C2	0x6809    LDR	R1, [R1, #0]
0x06C4	0x428B    CMP	R3, R1
0x06C6	0xD106    BNE	L_hal_ll_uart_hal_ll_get_specifics84
;hal_ll_uart.c, 1104 :: 		return &hal_ll_uart_hw_specifics_map[hal_ll_module_count];
0x06C8	0x2124    MOVS	R1, #36
0x06CA	0xFB01F204  MUL	R2, R1, R4
0x06CE	0x4907    LDR	R1, [PC, #28]
0x06D0	0x1889    ADDS	R1, R1, R2
0x06D2	0x4608    MOV	R0, R1
0x06D4	0xE008    B	L_end_hal_ll_get_specifics
;hal_ll_uart.c, 1105 :: 		}
L_hal_ll_uart_hal_ll_get_specifics84:
;hal_ll_uart.c, 1106 :: 		}
0x06D6	0xB2E3    UXTB	R3, R4
0x06D8	0xE7E7    B	L_hal_ll_uart_hal_ll_get_specifics82
L_hal_ll_uart_hal_ll_get_specifics83:
;hal_ll_uart.c, 1108 :: 		return &hal_ll_uart_hw_specifics_map[hal_ll_module_error];
0x06DA	0x4905    LDR	R1, [PC, #20]
0x06DC	0x780A    LDRB	R2, [R1, #0]
0x06DE	0x2124    MOVS	R1, #36
0x06E0	0x434A    MULS	R2, R1, R2
0x06E2	0x4902    LDR	R1, [PC, #8]
0x06E4	0x1889    ADDS	R1, R1, R2
0x06E6	0x4608    MOV	R0, R1
;hal_ll_uart.c, 1109 :: 		}
L_end_hal_ll_get_specifics:
0x06E8	0xB001    ADD	SP, SP, #4
0x06EA	0x4770    BX	LR
0x06EC	0x00402000  	hal_ll_uart_hal_ll_uart_hw_specifics_map+0
0x06F0	0x00012000  	hal_ll_uart_hal_ll_get_specifics_hal_ll_module_error_L0+0
; end of hal_ll_uart_hal_ll_get_specifics
_hal_ll_core_disable_irq:
;hal_ll_core.c, 68 :: 		void hal_ll_core_disable_irq( uint8_t IRQn )
0x0624	0xB081    SUB	SP, SP, #4
0x0626	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_core.c, 70 :: 		hal_ll_core_port_nvic_disable_irq( IRQn );
0x062A	0xF7FFFF83  BL	_hal_ll_core_port_nvic_disable_irq+0
;hal_ll_core.c, 71 :: 		}
L_end_hal_ll_core_disable_irq:
0x062E	0xF8DDE000  LDR	LR, [SP, #0]
0x0632	0xB001    ADD	SP, SP, #4
0x0634	0x4770    BX	LR
; end of _hal_ll_core_disable_irq
_hal_ll_core_port_nvic_disable_irq:
;hal_ll_core_port.c, 80 :: 		void hal_ll_core_port_nvic_disable_irq( uint8_t IRQn )
0x0534	0xB081    SUB	SP, SP, #4
;hal_ll_core_port.c, 82 :: 		switch ( IRQn )
0x0536	0xE020    B	L_hal_ll_core_port_nvic_disable_irq12
;hal_ll_core_port.c, 84 :: 		case HAL_LL_CORE_IVT_INT_MEM_MANAGE:
L_hal_ll_core_port_nvic_disable_irq14:
;hal_ll_core_port.c, 85 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_MEMFAULTENA_BIT );
0x0538	0x4B2E    LDR	R3, [PC, #184]
0x053A	0x681A    LDR	R2, [R3, #0]
0x053C	0xF46F3180  MVN	R1, #65536
0x0540	0xEA020101  AND	R1, R2, R1, LSL #0
0x0544	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 86 :: 		break;
0x0546	0xE021    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 87 :: 		case HAL_LL_CORE_IVT_INT_BUS_FAULT:
L_hal_ll_core_port_nvic_disable_irq15:
;hal_ll_core_port.c, 88 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_BUSFAULTENA_BIT );
0x0548	0x4B2B    LDR	R3, [PC, #172]
0x054A	0x681A    LDR	R2, [R3, #0]
0x054C	0xF46F3100  MVN	R1, #131072
0x0550	0xEA020101  AND	R1, R2, R1, LSL #0
0x0554	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 89 :: 		break;
0x0556	0xE019    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 90 :: 		case HAL_LL_CORE_IVT_INT_USAGE_FAULT:
L_hal_ll_core_port_nvic_disable_irq16:
;hal_ll_core_port.c, 91 :: 		clear_reg_bit( HAL_LL_CORE_SCB_SHCRS, HAL_LL_CORE_IVT_USGFAULTENA_BIT );
0x0558	0x4B28    LDR	R3, [PC, #160]
0x055A	0x681A    LDR	R2, [R3, #0]
0x055C	0xF46F2180  MVN	R1, #262144
0x0560	0xEA020101  AND	R1, R2, R1, LSL #0
0x0564	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 92 :: 		break;
0x0566	0xE011    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 93 :: 		case HAL_LL_CORE_IVT_INT_SYS_TICK:
L_hal_ll_core_port_nvic_disable_irq17:
;hal_ll_core_port.c, 94 :: 		clear_reg_bit( HAL_LL_CORE_STK_CTRL, HAL_LL_CORE_IVT_TICKINT_BIT );
0x0568	0x4B25    LDR	R3, [PC, #148]
0x056A	0x681A    LDR	R2, [R3, #0]
0x056C	0xF06F0102  MVN	R1, #2
0x0570	0xEA020101  AND	R1, R2, R1, LSL #0
0x0574	0x6019    STR	R1, [R3, #0]
;hal_ll_core_port.c, 95 :: 		break;
0x0576	0xE009    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 97 :: 		default: // If none of the above, exit switch
L_hal_ll_core_port_nvic_disable_irq18:
;hal_ll_core_port.c, 98 :: 		break;
0x0578	0xE008    B	L_hal_ll_core_port_nvic_disable_irq13
;hal_ll_core_port.c, 99 :: 		}
L_hal_ll_core_port_nvic_disable_irq12:
0x057A	0x2804    CMP	R0, #4
0x057C	0xD0DC    BEQ	L_hal_ll_core_port_nvic_disable_irq14
0x057E	0x2805    CMP	R0, #5
0x0580	0xD0E2    BEQ	L_hal_ll_core_port_nvic_disable_irq15
0x0582	0x2806    CMP	R0, #6
0x0584	0xD0E8    BEQ	L_hal_ll_core_port_nvic_disable_irq16
0x0586	0x280F    CMP	R0, #15
0x0588	0xD0EE    BEQ	L_hal_ll_core_port_nvic_disable_irq17
0x058A	0xE7F5    B	L_hal_ll_core_port_nvic_disable_irq18
L_hal_ll_core_port_nvic_disable_irq13:
;hal_ll_core_port.c, 102 :: 		if ( IRQn >= 80 )
0x058C	0x2850    CMP	R0, #80
0x058E	0xD30E    BCC	L_hal_ll_core_port_nvic_disable_irq19
;hal_ll_core_port.c, 104 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_2, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x0590	0xF2A00110  SUBW	R1, R0, #16
0x0594	0xB209    SXTH	R1, R1
0x0596	0xF001021F  AND	R2, R1, #31
0x059A	0xB212    SXTH	R2, R2
0x059C	0xF04F0101  MOV	R1, #1
0x05A0	0xFA01F302  LSL	R3, R1, R2
0x05A4	0x4A17    LDR	R2, [PC, #92]
0x05A6	0x6811    LDR	R1, [R2, #0]
0x05A8	0x4319    ORRS	R1, R3
0x05AA	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 105 :: 		} else if ( IRQn >= 48 ) {
0x05AC	0xE020    B	L_hal_ll_core_port_nvic_disable_irq20
L_hal_ll_core_port_nvic_disable_irq19:
0x05AE	0x2830    CMP	R0, #48
0x05B0	0xD30E    BCC	L_hal_ll_core_port_nvic_disable_irq21
;hal_ll_core_port.c, 106 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_1, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x05B2	0xF2A00110  SUBW	R1, R0, #16
0x05B6	0xB209    SXTH	R1, R1
0x05B8	0xF001021F  AND	R2, R1, #31
0x05BC	0xB212    SXTH	R2, R2
0x05BE	0xF04F0101  MOV	R1, #1
0x05C2	0xFA01F302  LSL	R3, R1, R2
0x05C6	0x4A10    LDR	R2, [PC, #64]
0x05C8	0x6811    LDR	R1, [R2, #0]
0x05CA	0x4319    ORRS	R1, R3
0x05CC	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 107 :: 		} else if ( IRQn >= 16 ) {
0x05CE	0xE00F    B	L_hal_ll_core_port_nvic_disable_irq22
L_hal_ll_core_port_nvic_disable_irq21:
0x05D0	0x2810    CMP	R0, #16
0x05D2	0xD30D    BCC	L_hal_ll_core_port_nvic_disable_irq23
;hal_ll_core_port.c, 108 :: 		set_reg_bit( HAL_LL_CORE_NVIC_ICER_0, ( ( hal_ll_core_irq( IRQn ) ) & HAL_LL_CORE_IRQ_MASK ) );
0x05D4	0xF2A00110  SUBW	R1, R0, #16
0x05D8	0xB209    SXTH	R1, R1
0x05DA	0xF001021F  AND	R2, R1, #31
0x05DE	0xB212    SXTH	R2, R2
0x05E0	0xF04F0101  MOV	R1, #1
0x05E4	0xFA01F302  LSL	R3, R1, R2
0x05E8	0x4A08    LDR	R2, [PC, #32]
0x05EA	0x6811    LDR	R1, [R2, #0]
0x05EC	0x4319    ORRS	R1, R3
0x05EE	0x6011    STR	R1, [R2, #0]
;hal_ll_core_port.c, 109 :: 		}
L_hal_ll_core_port_nvic_disable_irq23:
L_hal_ll_core_port_nvic_disable_irq22:
L_hal_ll_core_port_nvic_disable_irq20:
;hal_ll_core_port.c, 110 :: 		}
L_end_hal_ll_core_port_nvic_disable_irq:
0x05F0	0xB001    ADD	SP, SP, #4
0x05F2	0x4770    BX	LR
0x05F4	0xED24E000  	3758157092
0x05F8	0xED24E000  	3758157092
0x05FC	0xED24E000  	3758157092
0x0600	0xE010E000  	3758153744
0x0604	0xE188E000  	3758154120
0x0608	0xE184E000  	3758154116
0x060C	0xE180E000  	3758154112
; end of _hal_ll_core_port_nvic_disable_irq
_hal_ll_uart_read:
;hal_ll_uart.c, 851 :: 		uint8_t hal_ll_uart_read( handle_t *handle ) {
0x0778	0xB081    SUB	SP, SP, #4
0x077A	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 852 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x077E	0x6800    LDR	R0, [R0, #0]
0x0780	0xF7FFFF8E  BL	hal_ll_uart_hal_ll_get_specifics+0
0x0784	0x4904    LDR	R1, [PC, #16]
0x0786	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 853 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x0788	0x6801    LDR	R1, [R0, #0]
;hal_ll_uart.c, 855 :: 		return ( hal_ll_hw_reg->dr );
0x078A	0x1D09    ADDS	R1, R1, #4
0x078C	0x6809    LDR	R1, [R1, #0]
0x078E	0xB2C8    UXTB	R0, R1
;hal_ll_uart.c, 856 :: 		}
L_end_hal_ll_uart_read:
0x0790	0xF8DDE000  LDR	LR, [SP, #0]
0x0794	0xB001    ADD	SP, SP, #4
0x0796	0x4770    BX	LR
0x0798	0x059C2000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_read
_ring_buf8_push:
;ring.c, 57 :: 		bool ring_buf8_push( ring_buf8_t *ring, uint8_t data_ )
0x0B28	0xB081    SUB	SP, SP, #4
;ring.c, 59 :: 		if ( ring->size == ring->capacity ) {
0x0B2A	0xF2000208  ADDW	R2, R0, #8
0x0B2E	0x6813    LDR	R3, [R2, #0]
0x0B30	0x1D02    ADDS	R2, R0, #4
0x0B32	0x6812    LDR	R2, [R2, #0]
0x0B34	0x4293    CMP	R3, R2
0x0B36	0xD101    BNE	L_ring_buf8_push0
;ring.c, 60 :: 		return false;
0x0B38	0x2000    MOVS	R0, #0
0x0B3A	0xE016    B	L_end_ring_buf8_push
;ring.c, 61 :: 		}
L_ring_buf8_push0:
;ring.c, 63 :: 		ring->buffer[ ring->head ] = data_;
0x0B3C	0xF200020C  ADDW	R2, R0, #12
0x0B40	0x6813    LDR	R3, [R2, #0]
0x0B42	0x6802    LDR	R2, [R0, #0]
0x0B44	0x18D2    ADDS	R2, R2, R3
0x0B46	0x7011    STRB	R1, [R2, #0]
;ring.c, 64 :: 		ring->head = ( ring->head + 1 ) % ring->capacity;
0x0B48	0xF200050C  ADDW	R5, R0, #12
0x0B4C	0x682A    LDR	R2, [R5, #0]
0x0B4E	0x1C54    ADDS	R4, R2, #1
0x0B50	0x1D02    ADDS	R2, R0, #4
0x0B52	0x6813    LDR	R3, [R2, #0]
0x0B54	0xFBB4F2F3  UDIV	R2, R4, R3
0x0B58	0xFB034212  MLS	R2, R3, R2, R4
0x0B5C	0x602A    STR	R2, [R5, #0]
;ring.c, 65 :: 		ring->size++;
0x0B5E	0xF2000308  ADDW	R3, R0, #8
0x0B62	0x681A    LDR	R2, [R3, #0]
0x0B64	0x1C52    ADDS	R2, R2, #1
0x0B66	0x601A    STR	R2, [R3, #0]
;ring.c, 67 :: 		return true;
0x0B68	0x2001    MOVS	R0, #1
;ring.c, 68 :: 		}
L_end_ring_buf8_push:
0x0B6A	0xB001    ADD	SP, SP, #4
0x0B6C	0x4770    BX	LR
; end of _ring_buf8_push
_ring_buf8_pop:
;ring.c, 70 :: 		uint8_t ring_buf8_pop( ring_buf8_t *ring )
0x09D0	0xB082    SUB	SP, SP, #8
;ring.c, 73 :: 		assert( ring->size > 0 );
0x09D2	0xF2000108  ADDW	R1, R0, #8
0x09D6	0x6809    LDR	R1, [R1, #0]
0x09D8	0x2900    CMP	R1, #0
0x09DA	0xD900    BLS	L_ring_buf8_pop1
0x09DC	0xE7FF    B	L_ring_buf8_pop2
L_ring_buf8_pop1:
L_ring_buf8_pop2:
;ring.c, 75 :: 		result = ring->buffer[ ring->tail ];
0x09DE	0xF2000410  ADDW	R4, R0, #16
0x09E2	0x6822    LDR	R2, [R4, #0]
0x09E4	0x6801    LDR	R1, [R0, #0]
0x09E6	0x1889    ADDS	R1, R1, R2
0x09E8	0x7809    LDRB	R1, [R1, #0]
0x09EA	0xB2CD    UXTB	R5, R1
;ring.c, 76 :: 		ring->tail = ( ring->tail + 1 ) % ring->capacity;
0x09EC	0x1C53    ADDS	R3, R2, #1
0x09EE	0x1D01    ADDS	R1, R0, #4
0x09F0	0x680A    LDR	R2, [R1, #0]
0x09F2	0xFBB3F1F2  UDIV	R1, R3, R2
0x09F6	0xFB023111  MLS	R1, R2, R1, R3
0x09FA	0x6021    STR	R1, [R4, #0]
;ring.c, 77 :: 		ring->size--;
0x09FC	0xF2000208  ADDW	R2, R0, #8
0x0A00	0x6811    LDR	R1, [R2, #0]
0x0A02	0x1E49    SUBS	R1, R1, #1
0x0A04	0x6011    STR	R1, [R2, #0]
;ring.c, 79 :: 		return result;
0x0A06	0xB2E8    UXTB	R0, R5
;ring.c, 80 :: 		}
L_end_ring_buf8_pop:
0x0A08	0xB002    ADD	SP, SP, #8
0x0A0A	0x4770    BX	LR
; end of _ring_buf8_pop
_hal_ll_uart_write:
;hal_ll_uart.c, 833 :: 		void hal_ll_uart_write( handle_t *handle, uint8_t wr_data) {
0x0754	0xB081    SUB	SP, SP, #4
0x0756	0xF8CDE000  STR	LR, [SP, #0]
0x075A	0xB2CD    UXTB	R5, R1
;hal_ll_uart.c, 834 :: 		hal_ll_uart_hw_specifics_map_local = hal_ll_get_specifics(hal_ll_uart_get_module_state_address);
0x075C	0x6800    LDR	R0, [R0, #0]
0x075E	0xF7FFFF9F  BL	hal_ll_uart_hal_ll_get_specifics+0
0x0762	0x4A04    LDR	R2, [PC, #16]
0x0764	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 835 :: 		hal_ll_uart_base_handle_t *hal_ll_hw_reg = ( hal_ll_uart_base_handle_t *)hal_ll_uart_hw_specifics_map_local->base;
0x0766	0x6802    LDR	R2, [R0, #0]
;hal_ll_uart.c, 837 :: 		hal_ll_hw_reg->dr = wr_data;
0x0768	0x1D12    ADDS	R2, R2, #4
0x076A	0x6015    STR	R5, [R2, #0]
;hal_ll_uart.c, 838 :: 		}
L_end_hal_ll_uart_write:
0x076C	0xF8DDE000  LDR	LR, [SP, #0]
0x0770	0xB001    ADD	SP, SP, #4
0x0772	0x4770    BX	LR
0x0774	0x059C2000  	hal_ll_uart_hal_ll_uart_hw_specifics_map_local+0
; end of _hal_ll_uart_write
_ring_buf8_is_empty:
;ring.c, 82 :: 		bool ring_buf8_is_empty( ring_buf8_t *ring )
0x0840	0xB081    SUB	SP, SP, #4
;ring.c, 84 :: 		return ring->size == 0;
0x0842	0xF2000108  ADDW	R1, R0, #8
0x0846	0x6809    LDR	R1, [R1, #0]
0x0848	0x2900    CMP	R1, #0
0x084A	0xF2400100  MOVW	R1, #0
0x084E	0xD100    BNE	L__ring_buf8_is_empty7
0x0850	0x2101    MOVS	R1, #1
L__ring_buf8_is_empty7:
0x0852	0xB2C8    UXTB	R0, R1
;ring.c, 85 :: 		}
L_end_ring_buf8_is_empty:
0x0854	0xB001    ADD	SP, SP, #4
0x0856	0x4770    BX	LR
; end of _ring_buf8_is_empty
_UART4_IRQHandler:
;hal_ll_uart.c, 922 :: 		void MARK_AS_IRQ_HANDLER UART4_IRQHandler() MIKROC_IV(UART4_NVIC) {
0x11D4	0xB430    PUSH	(R4, R5)
0x11D6	0xB081    SUB	SP, SP, #4
0x11D8	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 923 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART4_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x11DC	0x4818    LDR	R0, [PC, #96]
0x11DE	0x6800    LDR	R0, [R0, #0]
0x11E0	0xF0000020  AND	R0, R0, #32
0x11E4	0xB178    CBZ	R0, L_UART4_IRQHandler59
;hal_ll_uart.c, 924 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x11E6	0x4817    LDR	R0, [PC, #92]
0x11E8	0x6800    LDR	R0, [R0, #0]
0x11EA	0xF0000020  AND	R0, R0, #32
0x11EE	0xB150    CBZ	R0, L_UART4_IRQHandler60
;hal_ll_uart.c, 925 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x11F0	0x4913    LDR	R1, [PC, #76]
0x11F2	0x6808    LDR	R0, [R1, #0]
0x11F4	0xF00030FF  AND	R0, R0, #-1
0x11F8	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 926 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_4) ], HAL_LL_UART_IRQ_RX );
0x11FA	0x4813    LDR	R0, [PC, #76]
0x11FC	0x6800    LDR	R0, [R0, #0]
0x11FE	0x2100    MOVS	R1, #0
0x1200	0x4C12    LDR	R4, [PC, #72]
0x1202	0x6824    LDR	R4, [R4, #0]
0x1204	0x47A0    BLX	R4
;hal_ll_uart.c, 927 :: 		}
L_UART4_IRQHandler60:
;hal_ll_uart.c, 928 :: 		}
L_UART4_IRQHandler59:
;hal_ll_uart.c, 929 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART4_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x1206	0x480E    LDR	R0, [PC, #56]
0x1208	0x6800    LDR	R0, [R0, #0]
0x120A	0xF0000080  AND	R0, R0, #128
0x120E	0xB188    CBZ	R0, L_UART4_IRQHandler61
;hal_ll_uart.c, 930 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x1210	0x480C    LDR	R0, [PC, #48]
0x1212	0x6800    LDR	R0, [R0, #0]
0x1214	0xF0000080  AND	R0, R0, #128
0x1218	0xB160    CBZ	R0, L_UART4_IRQHandler62
;hal_ll_uart.c, 931 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART4_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x121A	0x4A09    LDR	R2, [PC, #36]
0x121C	0x6811    LDR	R1, [R2, #0]
0x121E	0xF06F0001  MVN	R0, #1
0x1222	0xEA010000  AND	R0, R1, R0, LSL #0
0x1226	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 932 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_4) ], HAL_LL_UART_IRQ_TX );
0x1228	0x4807    LDR	R0, [PC, #28]
0x122A	0x6800    LDR	R0, [R0, #0]
0x122C	0x2101    MOVS	R1, #1
0x122E	0x4C07    LDR	R4, [PC, #28]
0x1230	0x6824    LDR	R4, [R4, #0]
0x1232	0x47A0    BLX	R4
;hal_ll_uart.c, 933 :: 		}
L_UART4_IRQHandler62:
;hal_ll_uart.c, 934 :: 		}
L_UART4_IRQHandler61:
;hal_ll_uart.c, 935 :: 		}
L_end_UART4_IRQHandler:
0x1234	0xF8DDE000  LDR	LR, [SP, #0]
0x1238	0xB001    ADD	SP, SP, #4
0x123A	0xBC30    POP	(R4, R5)
0x123C	0x4770    BX	LR
0x123E	0xBF00    NOP
0x1240	0x4C004000  	#1073761280
0x1244	0x4C0C4000  	#1073761292
0x1248	0x05942000  	hal_ll_uart_objects+12
0x124C	0x05842000  	hal_ll_uart_irq_handler+0
; end of _UART4_IRQHandler
_UART1_IRQHandler:
;hal_ll_uart.c, 871 :: 		void MARK_AS_IRQ_HANDLER UART1_IRQHandler() MIKROC_IV(UART1_NVIC) {
0x1250	0xB430    PUSH	(R4, R5)
0x1252	0xB081    SUB	SP, SP, #4
0x1254	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_uart.c, 872 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART1_BASE_ADDRESS , HAL_LL_UART_STATUS_RXNE_FLAG ) ) {
0x1258	0x4818    LDR	R0, [PC, #96]
0x125A	0x6800    LDR	R0, [R0, #0]
0x125C	0xF0000020  AND	R0, R0, #32
0x1260	0xB178    CBZ	R0, L_UART1_IRQHandler47
;hal_ll_uart.c, 873 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_IT_RXNE ) ) != 0 ) {
0x1262	0x4817    LDR	R0, [PC, #92]
0x1264	0x6800    LDR	R0, [R0, #0]
0x1266	0xF0000020  AND	R0, R0, #32
0x126A	0xB150    CBZ	R0, L_UART1_IRQHandler48
;hal_ll_uart.c, 874 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_STATUS_RXNE_FLAG );
0x126C	0x4913    LDR	R1, [PC, #76]
0x126E	0x6808    LDR	R0, [R1, #0]
0x1270	0xF00030FF  AND	R0, R0, #-1
0x1274	0x6008    STR	R0, [R1, #0]
;hal_ll_uart.c, 875 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_1) ], HAL_LL_UART_IRQ_RX );
0x1276	0x4813    LDR	R0, [PC, #76]
0x1278	0x6800    LDR	R0, [R0, #0]
0x127A	0x2100    MOVS	R1, #0
0x127C	0x4C12    LDR	R4, [PC, #72]
0x127E	0x6824    LDR	R4, [R4, #0]
0x1280	0x47A0    BLX	R4
;hal_ll_uart.c, 876 :: 		}
L_UART1_IRQHandler48:
;hal_ll_uart.c, 877 :: 		}
L_UART1_IRQHandler47:
;hal_ll_uart.c, 878 :: 		if( hal_ll_uart_get_status_flags( HAL_LL_UART1_BASE_ADDRESS , HAL_LL_UART_STATUS_TXE_FLAG ) ) {
0x1282	0x480E    LDR	R0, [PC, #56]
0x1284	0x6800    LDR	R0, [R0, #0]
0x1286	0xF0000080  AND	R0, R0, #128
0x128A	0xB188    CBZ	R0, L_UART1_IRQHandler49
;hal_ll_uart.c, 879 :: 		if( ( __HAL_LL_UART_GET_IT_SOURCE( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_IT_TXE ) ) != 0 ) {
0x128C	0x480C    LDR	R0, [PC, #48]
0x128E	0x6800    LDR	R0, [R0, #0]
0x1290	0xF0000080  AND	R0, R0, #128
0x1294	0xB160    CBZ	R0, L_UART1_IRQHandler50
;hal_ll_uart.c, 880 :: 		hal_ll_uart_clear_status_flag( HAL_LL_UART1_BASE_ADDRESS, HAL_LL_UART_STATUS_TXE_FLAG );
0x1296	0x4A09    LDR	R2, [PC, #36]
0x1298	0x6811    LDR	R1, [R2, #0]
0x129A	0xF06F0001  MVN	R0, #1
0x129E	0xEA010000  AND	R0, R1, R0, LSL #0
0x12A2	0x6010    STR	R0, [R2, #0]
;hal_ll_uart.c, 881 :: 		irq_handler( objects[ hal_ll_uart_module_num(UART_MODULE_1) ], HAL_LL_UART_IRQ_TX );
0x12A4	0x4807    LDR	R0, [PC, #28]
0x12A6	0x6800    LDR	R0, [R0, #0]
0x12A8	0x2101    MOVS	R1, #1
0x12AA	0x4C07    LDR	R4, [PC, #28]
