;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/17/2025 14:47:02
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_end_hal_ll_gpio_config:
0x03C4	0xF8DDE000  LDR	LR, [SP, #0]
0x03C8	0xB001    ADD	SP, SP, #4
0x03CA	0x4770    BX	LR
0x03CC	0x00140008  	#524308
0x03D0	0xFFFF0000  	#65535
0x03D4	0x08000008  	#526336
; end of hal_ll_gpio_port_hal_ll_gpio_config
hal_ll_gpio_port_hal_ll_gpio_clock_enable:
;hal_ll_gpio_port.c, 224 :: 		static void hal_ll_gpio_clock_enable( uint32_t *port )
0x0150	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 226 :: 		uint32_t pos = 0;
0x0152	0xF04F0300  MOV	R3, #0
;hal_ll_gpio_port.c, 228 :: 		switch ( ( uint32_t ) port & 0xFFFFFC00 )
0x0156	0x4912    LDR	R1, [PC, #72]
0x0158	0xEA000201  AND	R2, R0, R1, LSL #0
0x015C	0xE009    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable10
;hal_ll_gpio_port.c, 231 :: 		case GPIOA_BASE_ADDR: pos = 0x4;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable12:
0x015E	0x2004    MOVS	R0, #4
0x0160	0xE017    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 234 :: 		case GPIOB_BASE_ADDR: pos = 0x8;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable13:
0x0162	0x2008    MOVS	R0, #8
0x0164	0xE015    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 237 :: 		case GPIOC_BASE_ADDR: pos = 0x10;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable14:
0x0166	0x2010    MOVS	R0, #16
0x0168	0xE013    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 240 :: 		case GPIOD_BASE_ADDR: pos = 0x20;   break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable15:
0x016A	0x2020    MOVS	R0, #32
0x016C	0xE011    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 243 :: 		case GPIOE_BASE_ADDR: pos = 0x40;  break;
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable16:
0x016E	0x2040    MOVS	R0, #64
0x0170	0xE00F    B	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11
;hal_ll_gpio_port.c, 251 :: 		}
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable10:
0x0172	0x490C    LDR	R1, [PC, #48]
0x0174	0x428A    CMP	R2, R1
0x0176	0xD0F2    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable12
0x0178	0x490B    LDR	R1, [PC, #44]
0x017A	0x428A    CMP	R2, R1
0x017C	0xD0F1    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable13
0x017E	0x490B    LDR	R1, [PC, #44]
0x0180	0x428A    CMP	R2, R1
0x0182	0xD0F0    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable14
0x0184	0x490A    LDR	R1, [PC, #40]
0x0186	0x428A    CMP	R2, R1
0x0188	0xD0EF    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable15
0x018A	0x490A    LDR	R1, [PC, #40]
0x018C	0x428A    CMP	R2, R1
0x018E	0xD0EE    BEQ	L_hal_ll_gpio_port_hal_ll_gpio_clock_enable16
0x0190	0x4618    MOV	R0, R3
L_hal_ll_gpio_port_hal_ll_gpio_clock_enable11:
;hal_ll_gpio_port.c, 253 :: 		*(uint32_t *)RCC_GPIOCLOCK |= pos;
0x0192	0x4A09    LDR	R2, [PC, #36]
0x0194	0x6811    LDR	R1, [R2, #0]
0x0196	0x4301    ORRS	R1, R0
0x0198	0x6011    STR	R1, [R2, #0]
;hal_ll_gpio_port.c, 254 :: 		}
L_end_hal_ll_gpio_clock_enable:
0x019A	0xB001    ADD	SP, SP, #4
0x019C	0x4770    BX	LR
0x019E	0xBF00    NOP
0x01A0	0xFC00FFFF  	#-1024
0x01A4	0x08004001  	#1073809408
0x01A8	0x0C004001  	#1073810432
0x01AC	0x10004001  	#1073811456
0x01B0	0x14004001  	#1073812480
0x01B4	0x18004001  	#1073813504
0x01B8	0x10184002  	#1073877016
; end of hal_ll_gpio_port_hal_ll_gpio_clock_enable
_hal_ll_gpio_digital_output:
;hal_ll_gpio_port.c, 171 :: 		void hal_ll_gpio_digital_output( uint32_t *port, uint16_t pin_mask )
0x0400	0xB081    SUB	SP, SP, #4
0x0402	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 173 :: 		hal_ll_gpio_config( port, pin_mask, GPIO_CFG_DIGITAL_OUTPUT );
0x0406	0x4A03    LDR	R2, [PC, #12]
0x0408	0xF7FFFED8  BL	hal_ll_gpio_port_hal_ll_gpio_config+0
;hal_ll_gpio_port.c, 174 :: 		}
L_end_hal_ll_gpio_digital_output:
0x040C	0xF8DDE000  LDR	LR, [SP, #0]
0x0410	0xB001    ADD	SP, SP, #4
0x0412	0x4770    BX	LR
0x0414	0x00140008  	#524308
; end of _hal_ll_gpio_digital_output
_digital_out_init:
;drv_digital_out.c, 46 :: 		err_t digital_out_init( digital_out_t *out, pin_name_t name )
0x07C0	0xB081    SUB	SP, SP, #4
0x07C2	0xF8CDE000  STR	LR, [SP, #0]
;drv_digital_out.c, 48 :: 		if ( HAL_PIN_NC == name )
0x07C6	0xF64F72FF  MOVW	R2, #65535
0x07CA	0x4291    CMP	R1, R2
0x07CC	0xD102    BNE	L_digital_out_init0
;drv_digital_out.c, 50 :: 		return DIGITAL_OUT_UNSUPPORTED_PIN;
0x07CE	0xF04F30FF  MOV	R0, #-1
0x07D2	0xE003    B	L_end_digital_out_init
;drv_digital_out.c, 51 :: 		}
L_digital_out_init0:
;drv_digital_out.c, 53 :: 		hal_gpio_configure_pin( &out->pin, name, (hal_gpio_direction_t)GPIO_DIGITAL_OUTPUT );
0x07D4	0x2201    MOVS	R2, #1
0x07D6	0xF7FFFF11  BL	_hal_gpio_configure_pin+0
;drv_digital_out.c, 54 :: 		return DIGITAL_OUT_SUCCESS;
0x07DA	0x2000    MOVS	R0, #0
;drv_digital_out.c, 55 :: 		}
L_end_digital_out_init:
0x07DC	0xF8DDE000  LDR	LR, [SP, #0]
0x07E0	0xB001    ADD	SP, SP, #4
0x07E2	0x4770    BX	LR
; end of _digital_out_init
_hal_gpio_configure_pin:
;hal_gpio.c, 47 :: 		hal_gpio_direction_t direction )
0x05FC	0xB081    SUB	SP, SP, #4
0x05FE	0xF8CDE000  STR	LR, [SP, #0]
;hal_gpio.c, 49 :: 		hal_ll_gpio_configure_pin( (hal_ll_gpio_pin_t *)pin, name, (hal_ll_gpio_direction_t)direction );
0x0602	0xF7FFFF57  BL	_hal_ll_gpio_configure_pin+0
;hal_gpio.c, 50 :: 		}
L_end_hal_gpio_configure_pin:
0x0606	0xF8DDE000  LDR	LR, [SP, #0]
0x060A	0xB001    ADD	SP, SP, #4
0x060C	0x4770    BX	LR
; end of _hal_gpio_configure_pin
_hal_ll_gpio_configure_pin:
;hal_ll_gpio.c, 49 :: 		void hal_ll_gpio_configure_pin(hal_ll_gpio_pin_t *pin, hal_ll_pin_name_t name, hal_ll_gpio_direction_t direction)
0x04B4	0xB086    SUB	SP, SP, #24
0x04B6	0xF8CDE000  STR	LR, [SP, #0]
0x04BA	0xF8AD1008  STRH	R1, [SP, #8]
0x04BE	0x4601    MOV	R1, R0
0x04C0	0xF88D200C  STRB	R2, [SP, #12]
;hal_ll_gpio.c, 51 :: 		pin->base = (hal_ll_gpio_base_t)hal_ll_gpio_port_base(hal_ll_gpio_port_index(name));
0x04C4	0x460B    MOV	R3, R1
0x04C6	0x9305    STR	R3, [SP, #20]
0x04C8	0x9101    STR	R1, [SP, #4]
0x04CA	0xF8BD0008  LDRH	R0, [SP, #8]
0x04CE	0xF7FFFFB1  BL	_hal_ll_gpio_port_index+0
0x04D2	0xF7FFFFB5  BL	_hal_ll_gpio_port_base+0
0x04D6	0x9901    LDR	R1, [SP, #4]
0x04D8	0x9B05    LDR	R3, [SP, #20]
0x04DA	0x6018    STR	R0, [R3, #0]
;hal_ll_gpio.c, 52 :: 		pin->mask = hal_ll_gpio_pin_mask(name);
0x04DC	0x1D0B    ADDS	R3, R1, #4
0x04DE	0x9305    STR	R3, [SP, #20]
0x04E0	0x9101    STR	R1, [SP, #4]
0x04E2	0xF8BD0008  LDRH	R0, [SP, #8]
0x04E6	0xF7FFFF97  BL	_hal_ll_gpio_pin_mask+0
0x04EA	0x9901    LDR	R1, [SP, #4]
0x04EC	0x9B05    LDR	R3, [SP, #20]
0x04EE	0x8018    STRH	R0, [R3, #0]
;hal_ll_gpio.c, 54 :: 		if ( direction == HAL_LL_GPIO_DIGITAL_INPUT)
0x04F0	0xF89D300C  LDRB	R3, [SP, #12]
0x04F4	0xB943    CBNZ	R3, L_hal_ll_gpio_configure_pin0
;hal_ll_gpio.c, 55 :: 		hal_ll_gpio_digital_input(pin->base, pin->mask);
0x04F6	0x1D0B    ADDS	R3, R1, #4
0x04F8	0x881B    LDRH	R3, [R3, #0]
0x04FA	0xB29C    UXTH	R4, R3
0x04FC	0x680B    LDR	R3, [R1, #0]
0x04FE	0xB2A1    UXTH	R1, R4
0x0500	0x4618    MOV	R0, R3
0x0502	0xF7FFFF71  BL	_hal_ll_gpio_digital_input+0
0x0506	0xE007    B	L_hal_ll_gpio_configure_pin1
L_hal_ll_gpio_configure_pin0:
;hal_ll_gpio.c, 57 :: 		hal_ll_gpio_digital_output(pin->base, pin->mask);
0x0508	0x1D0B    ADDS	R3, R1, #4
0x050A	0x881B    LDRH	R3, [R3, #0]
0x050C	0xB29C    UXTH	R4, R3
0x050E	0x680B    LDR	R3, [R1, #0]
0x0510	0xB2A1    UXTH	R1, R4
0x0512	0x4618    MOV	R0, R3
0x0514	0xF7FFFF74  BL	_hal_ll_gpio_digital_output+0
L_hal_ll_gpio_configure_pin1:
;hal_ll_gpio.c, 58 :: 		}
L_end_hal_ll_gpio_configure_pin:
0x0518	0xF8DDE000  LDR	LR, [SP, #0]
0x051C	0xB006    ADD	SP, SP, #24
0x051E	0x4770    BX	LR
; end of _hal_ll_gpio_configure_pin
_hal_ll_gpio_port_index:
;hal_ll_gpio_port.c, 146 :: 		uint8_t hal_ll_gpio_port_index( hal_ll_pin_name_t name )
0x0434	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 148 :: 		return ( uint8_t )name / PORT_SIZE;
0x0436	0xB2C1    UXTB	R1, R0
0x0438	0x0909    LSRS	R1, R1, #4
0x043A	0xB2C8    UXTB	R0, R1
;hal_ll_gpio_port.c, 149 :: 		}
L_end_hal_ll_gpio_port_index:
0x043C	0xB001    ADD	SP, SP, #4
0x043E	0x4770    BX	LR
; end of _hal_ll_gpio_port_index
_hal_ll_gpio_pin_mask:
;hal_ll_gpio_port.c, 151 :: 		uint32_t hal_ll_gpio_pin_mask( hal_ll_pin_name_t name )
0x0418	0xB081    SUB	SP, SP, #4
0x041A	0xF8CDE000  STR	LR, [SP, #0]
;hal_ll_gpio_port.c, 153 :: 		return ( ( uint32_t )0x01 << hal_ll_gpio_pin_index( name ) );
0x041E	0xF7FFFFDB  BL	_hal_ll_gpio_pin_index+0
0x0422	0xF04F0101  MOV	R1, #1
0x0426	0x4081    LSLS	R1, R0
0x0428	0x4608    MOV	R0, R1
;hal_ll_gpio_port.c, 154 :: 		}
L_end_hal_ll_gpio_pin_mask:
0x042A	0xF8DDE000  LDR	LR, [SP, #0]
0x042E	0xB001    ADD	SP, SP, #4
0x0430	0x4770    BX	LR
; end of _hal_ll_gpio_pin_mask
_hal_ll_gpio_pin_index:
;hal_ll_gpio_port.c, 141 :: 		uint8_t hal_ll_gpio_pin_index( hal_ll_pin_name_t name )
0x03D8	0xB081    SUB	SP, SP, #4
;hal_ll_gpio_port.c, 143 :: 		return ( uint8_t )name % PORT_SIZE;
0x03DA	0xB2C1    UXTB	R1, R0
0x03DC	0xF001010F  AND	R1, R1, #15
0x03E0	0xB2C8    UXTB	R0, R1
;hal_ll_gpio_port.c, 144 :: 		}
L_end_hal_ll_gpio_pin_index:
0x03E2	0xB001    ADD	SP, SP, #4
0x03E4	0x4770    BX	LR
; end of _hal_ll_gpio_pin_index
_Apply_changes:
;glcd_lib_v1.h, 235 :: 		
0x0BF8	0xB081    SUB	SP, SP, #4
;glcd_lib_v1.h, 237 :: 		
0x0BFA	0x4817    LDR	R0, [PC, #92]
0x0BFC	0x6800    LDR	R0, [R0, #0]
0x0BFE	0xB138    CBZ	R0, L_Apply_changes118
0x0C00	0x4815    LDR	R0, [PC, #84]
0x0C02	0x6800    LDR	R0, [R0, #0]
0x0C04	0xF2000110  ADDW	R1, R0, #16
0x0C08	0x4814    LDR	R0, [PC, #80]
0x0C0A	0x8800    LDRH	R0, [R0, #0]
0x0C0C	0x6008    STR	R0, [R1, #0]
0x0C0E	0xE7FF    B	L_Apply_changes119
L_Apply_changes118:
L_Apply_changes119:
;glcd_lib_v1.h, 238 :: 		
0x0C10	0xF2400777  MOVW	R7, #119
0x0C14	0xF2C00700  MOVT	R7, #0
L_Apply_changes120:
0x0C18	0x1E7F    SUBS	R7, R7, #1
0x0C1A	0xD1FD    BNE	L_Apply_changes120
0x0C1C	0xBF00    NOP
0x0C1E	0xBF00    NOP
0x0C20	0xBF00    NOP
0x0C22	0xBF00    NOP
0x0C24	0xBF00    NOP
;glcd_lib_v1.h, 239 :: 		
0x0C26	0x480C    LDR	R0, [PC, #48]
0x0C28	0x6800    LDR	R0, [R0, #0]
0x0C2A	0xB140    CBZ	R0, L_Apply_changes122
0x0C2C	0x480A    LDR	R0, [PC, #40]
0x0C2E	0x6800    LDR	R0, [R0, #0]
0x0C30	0xF2000110  ADDW	R1, R0, #16
0x0C34	0x4809    LDR	R0, [PC, #36]
0x0C36	0x8800    LDRH	R0, [R0, #0]
0x0C38	0x0400    LSLS	R0, R0, #16
0x0C3A	0x6008    STR	R0, [R1, #0]
0x0C3C	0xE7FF    B	L_Apply_changes123
L_Apply_changes122:
L_Apply_changes123:
;glcd_lib_v1.h, 240 :: 		
0x0C3E	0xF2400777  MOVW	R7, #119
0x0C42	0xF2C00700  MOVT	R7, #0
0x0C46	0xBF00    NOP
0x0C48	0xBF00    NOP
L_Apply_changes124:
0x0C4A	0x1E7F    SUBS	R7, R7, #1
0x0C4C	0xD1FD    BNE	L_Apply_changes124
0x0C4E	0xBF00    NOP
0x0C50	0xBF00    NOP
0x0C52	0xBF00    NOP
;glcd_lib_v1.h, 241 :: 		
L_end_Apply_changes:
0x0C54	0xB001    ADD	SP, SP, #4
0x0C56	0x4770    BX	LR
0x0C58	0x01442000  	main_ed+0
0x0C5C	0x01482000  	main_ed+4
; end of _Apply_changes
_GLCD_Display:
;glcd_lib_v1.h, 219 :: 		
0x0EA8	0xB081    SUB	SP, SP, #4
0x0EAA	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 221 :: 		
0x0EAE	0xB900    CBNZ	R0, L_GLCD_Display101
0x0EB0	0xE073    B	L_end_GLCD_Display
L_GLCD_Display101:
;glcd_lib_v1.h, 222 :: 		
0x0EB2	0x293F    CMP	R1, #63
0x0EB4	0xD007    BEQ	L_GLCD_Display103
0x0EB6	0x293F    CMP	R1, #63
0x0EB8	0xD005    BEQ	L_GLCD_Display103
0x0EBA	0x293F    CMP	R1, #63
0x0EBC	0xD003    BEQ	L_GLCD_Display103
0x0EBE	0x293F    CMP	R1, #63
0x0EC0	0xD001    BEQ	L_GLCD_Display103
0x0EC2	0x2200    MOVS	R2, #0
0x0EC4	0xE000    B	L_GLCD_Display102
L_GLCD_Display103:
0x0EC6	0x2201    MOVS	R2, #1
L_GLCD_Display102:
0x0EC8	0xB9A2    CBNZ	R2, L__GLCD_Display156
0x0ECA	0x293E    CMP	R1, #62
0x0ECC	0xD00F    BEQ	L_GLCD_Display105
0x0ECE	0x293E    CMP	R1, #62
0x0ED0	0xD00D    BEQ	L_GLCD_Display105
0x0ED2	0x293E    CMP	R1, #62
0x0ED4	0xD00B    BEQ	L_GLCD_Display105
0x0ED6	0x293E    CMP	R1, #62
0x0ED8	0xD009    BEQ	L_GLCD_Display105
0x0EDA	0x293E    CMP	R1, #62
0x0EDC	0xD007    BEQ	L_GLCD_Display105
0x0EDE	0x293E    CMP	R1, #62
0x0EE0	0xD005    BEQ	L_GLCD_Display105
0x0EE2	0x293E    CMP	R1, #62
0x0EE4	0xD003    BEQ	L_GLCD_Display105
0x0EE6	0x293E    CMP	R1, #62
0x0EE8	0xD001    BEQ	L_GLCD_Display105
0x0EEA	0x2200    MOVS	R2, #0
0x0EEC	0xE000    B	L_GLCD_Display104
L_GLCD_Display105:
0x0EEE	0x2201    MOVS	R2, #1
L_GLCD_Display104:
0x0EF0	0xB902    CBNZ	R2, L__GLCD_Display155
L__GLCD_Display154:
0x0EF2	0xE052    B	L_end_GLCD_Display
L__GLCD_Display156:
L__GLCD_Display155:
;glcd_lib_v1.h, 224 :: 		
0x0EF4	0xF2400A00  MOVW	R10, #0
0x0EF8	0x4681    MOV	R9, R0
0x0EFA	0xFA5FF881  UXTB	R8, R1
L_GLCD_Display109:
0x0EFE	0xF1BA0F02  CMP	R10, #2
0x0F02	0xD24A    BCS	L_GLCD_Display110
;glcd_lib_v1.h, 226 :: 		
0x0F04	0xF10A0401  ADD	R4, R10, #1
0x0F08	0xB224    SXTH	R4, R4
0x0F0A	0x2202    MOVS	R2, #2
0x0F0C	0xB212    SXTH	R2, R2
0x0F0E	0xFB94F3F2  SDIV	R3, R4, R2
0x0F12	0xFB024313  MLS	R3, R2, R3, R4
0x0F16	0xF00A0201  AND	R2, R10, #1
0x0F1A	0xB2D1    UXTB	R1, R2
0x0F1C	0xB2DA    UXTB	R2, R3
0x0F1E	0x4648    MOV	R0, R9
0x0F20	0xF7FFFD86  BL	_CS_Config+0
;glcd_lib_v1.h, 227 :: 		
0x0F24	0x4A1F    LDR	R2, [PC, #124]
0x0F26	0x6812    LDR	R2, [R2, #0]
0x0F28	0xB142    CBZ	R2, L_GLCD_Display112
0x0F2A	0x4A1E    LDR	R2, [PC, #120]
0x0F2C	0x6812    LDR	R2, [R2, #0]
0x0F2E	0xF2020310  ADDW	R3, R2, #16
0x0F32	0x4A1D    LDR	R2, [PC, #116]
0x0F34	0x8812    LDRH	R2, [R2, #0]
0x0F36	0x0412    LSLS	R2, R2, #16
0x0F38	0x601A    STR	R2, [R3, #0]
0x0F3A	0xE7FF    B	L_GLCD_Display113
L_GLCD_Display112:
L_GLCD_Display113:
;glcd_lib_v1.h, 228 :: 		
0x0F3C	0x4A1B    LDR	R2, [PC, #108]
0x0F3E	0x6812    LDR	R2, [R2, #0]
0x0F40	0xB142    CBZ	R2, L_GLCD_Display114
0x0F42	0x4A1A    LDR	R2, [PC, #104]
0x0F44	0x6812    LDR	R2, [R2, #0]
0x0F46	0xF2020310  ADDW	R3, R2, #16
0x0F4A	0x4A19    LDR	R2, [PC, #100]
0x0F4C	0x8812    LDRH	R2, [R2, #0]
0x0F4E	0x0412    LSLS	R2, R2, #16
0x0F50	0x601A    STR	R2, [R3, #0]
0x0F52	0xE7FF    B	L_GLCD_Display115
L_GLCD_Display114:
L_GLCD_Display115:
;glcd_lib_v1.h, 229 :: 		
0x0F54	0x4A17    LDR	R2, [PC, #92]
0x0F56	0x6812    LDR	R2, [R2, #0]
0x0F58	0xB1C2    CBZ	R2, L_GLCD_Display116
0x0F5A	0x4A16    LDR	R2, [PC, #88]
0x0F5C	0x6812    LDR	R2, [R2, #0]
0x0F5E	0xF2020610  ADDW	R6, R2, #16
0x0F62	0xFA5FF388  UXTB	R3, R8
0x0F66	0x4D14    LDR	R5, [PC, #80]
0x0F68	0x882A    LDRH	R2, [R5, #0]
0x0F6A	0xEA030402  AND	R4, R3, R2, LSL #0
0x0F6E	0xB2A4    UXTH	R4, R4
0x0F70	0xFA5FF288  UXTB	R2, R8
0x0F74	0x43D3    MVN	R3, R2
0x0F76	0xB29B    UXTH	R3, R3
0x0F78	0x462A    MOV	R2, R5
0x0F7A	0x8812    LDRH	R2, [R2, #0]
0x0F7C	0xEA030202  AND	R2, R3, R2, LSL #0
0x0F80	0xB292    UXTH	R2, R2
0x0F82	0x0412    LSLS	R2, R2, #16
0x0F84	0xEA440202  ORR	R2, R4, R2, LSL #0
0x0F88	0x6032    STR	R2, [R6, #0]
0x0F8A	0xE7FF    B	L_GLCD_Display117
L_GLCD_Display116:
L_GLCD_Display117:
;glcd_lib_v1.h, 230 :: 		
0x0F8C	0xF7FFFE34  BL	_Apply_changes+0
;glcd_lib_v1.h, 231 :: 		
;glcd_lib_v1.h, 224 :: 		
0x0F90	0xF10A0A01  ADD	R10, R10, #1
0x0F94	0xFA5FFA8A  UXTB	R10, R10
;glcd_lib_v1.h, 231 :: 		
0x0F98	0xE7B1    B	L_GLCD_Display109
L_GLCD_Display110:
;glcd_lib_v1.h, 232 :: 		
L_end_GLCD_Display:
0x0F9A	0xF8DDE000  LDR	LR, [SP, #0]
0x0F9E	0xB001    ADD	SP, SP, #4
0x0FA0	0x4770    BX	LR
0x0FA2	0xBF00    NOP
0x0FA4	0x01282000  	main_rsd+0
0x0FA8	0x012C2000  	main_rsd+4
0x0FAC	0x01302000  	main_rwd+0
0x0FB0	0x01342000  	main_rwd+4
0x0FB4	0x01382000  	main_data_out+0
0x0FB8	0x013C2000  	main_data_out+4
; end of _GLCD_Display
_CS_Config:
;glcd_lib_v1.h, 113 :: 		
0x0A30	0xB081    SUB	SP, SP, #4
;glcd_lib_v1.h, 115 :: 		
0x0A32	0xB900    CBNZ	R0, L_CS_Config24
0x0A34	0xE037    B	L_end_CS_Config
L_CS_Config24:
;glcd_lib_v1.h, 116 :: 		
0x0A36	0x4B1D    LDR	R3, [PC, #116]
0x0A38	0x681B    LDR	R3, [R3, #0]
0x0A3A	0xB1C3    CBZ	R3, L_CS_Config25
0x0A3C	0x2901    CMP	R1, #1
0x0A3E	0xD102    BNE	L_CS_Config27
0x0A40	0x2000    MOVS	R0, #0
0x0A42	0xB240    SXTB	R0, R0
0x0A44	0xE001    B	L_CS_Config28
L_CS_Config27:
0x0A46	0x2001    MOVS	R0, #1
0x0A48	0xB240    SXTB	R0, R0
L_CS_Config28:
0x0A4A	0xB138    CBZ	R0, L_CS_Config29
0x0A4C	0x4B17    LDR	R3, [PC, #92]
0x0A4E	0x681B    LDR	R3, [R3, #0]
0x0A50	0xF2030410  ADDW	R4, R3, #16
0x0A54	0x4B16    LDR	R3, [PC, #88]
0x0A56	0x881B    LDRH	R3, [R3, #0]
0x0A58	0x6023    STR	R3, [R4, #0]
0x0A5A	0xE007    B	L_CS_Config30
L_CS_Config29:
0x0A5C	0x4B13    LDR	R3, [PC, #76]
0x0A5E	0x681B    LDR	R3, [R3, #0]
0x0A60	0xF2030410  ADDW	R4, R3, #16
0x0A64	0x4B12    LDR	R3, [PC, #72]
0x0A66	0x881B    LDRH	R3, [R3, #0]
0x0A68	0x041B    LSLS	R3, R3, #16
0x0A6A	0x6023    STR	R3, [R4, #0]
L_CS_Config30:
0x0A6C	0xE7FF    B	L_CS_Config26
L_CS_Config25:
L_CS_Config26:
;glcd_lib_v1.h, 117 :: 		
0x0A6E	0x4B11    LDR	R3, [PC, #68]
0x0A70	0x681B    LDR	R3, [R3, #0]
0x0A72	0xB1C3    CBZ	R3, L_CS_Config31
0x0A74	0x2A01    CMP	R2, #1
0x0A76	0xD102    BNE	L_CS_Config33
0x0A78	0x2000    MOVS	R0, #0
0x0A7A	0xB240    SXTB	R0, R0
0x0A7C	0xE001    B	L_CS_Config34
L_CS_Config33:
0x0A7E	0x2001    MOVS	R0, #1
0x0A80	0xB240    SXTB	R0, R0
L_CS_Config34:
0x0A82	0xB138    CBZ	R0, L_CS_Config35
0x0A84	0x4B0B    LDR	R3, [PC, #44]
0x0A86	0x681B    LDR	R3, [R3, #0]
0x0A88	0xF2030410  ADDW	R4, R3, #16
0x0A8C	0x4B0A    LDR	R3, [PC, #40]
0x0A8E	0x881B    LDRH	R3, [R3, #0]
0x0A90	0x6023    STR	R3, [R4, #0]
0x0A92	0xE007    B	L_CS_Config36
L_CS_Config35:
0x0A94	0x4B07    LDR	R3, [PC, #28]
0x0A96	0x681B    LDR	R3, [R3, #0]
0x0A98	0xF2030410  ADDW	R4, R3, #16
0x0A9C	0x4B06    LDR	R3, [PC, #24]
0x0A9E	0x881B    LDRH	R3, [R3, #0]
0x0AA0	0x041B    LSLS	R3, R3, #16
0x0AA2	0x6023    STR	R3, [R4, #0]
L_CS_Config36:
0x0AA4	0xE7FF    B	L_CS_Config32
L_CS_Config31:
L_CS_Config32:
;glcd_lib_v1.h, 118 :: 		
L_end_CS_Config:
0x0AA6	0xB001    ADD	SP, SP, #4
0x0AA8	0x4770    BX	LR
0x0AAA	0xBF00    NOP
0x0AAC	0x01182000  	main_cs1d+0
0x0AB0	0x011C2000  	main_cs1d+4
0x0AB4	0x01202000  	main_cs2d+0
0x0AB8	0x01242000  	main_cs2d+4
; end of _CS_Config
_GLCD_Clear:
;glcd_lib_v1.h, 164 :: 		
0x0FBC	0xB082    SUB	SP, SP, #8
0x0FBE	0xF8CDE000  STR	LR, [SP, #0]
;glcd_lib_v1.h, 166 :: 		
0x0FC2	0xB900    CBNZ	R0, L_GLCD_Clear68
0x0FC4	0xE01E    B	L_end_GLCD_Clear
L_GLCD_Clear68:
;glcd_lib_v1.h, 168 :: 		
0x0FC6	0x2200    MOVS	R2, #0
0x0FC8	0x4684    MOV	R12, R0
L_GLCD_Clear69:
0x0FCA	0x2A08    CMP	R2, #8
0x0FCC	0xD21A    BCS	L_GLCD_Clear70
;glcd_lib_v1.h, 169 :: 		
0x0FCE	0x2000    MOVS	R0, #0
0x0FD0	0xF88D0004  STRB	R0, [SP, #4]
0x0FD4	0xB2D0    UXTB	R0, R2
0x0FD6	0xF89D2004  LDRB	R2, [SP, #4]
L_GLCD_Clear72:
0x0FDA	0x2A80    CMP	R2, #128
0x0FDC	0xDC0F    BGT	L_GLCD_Clear73
;glcd_lib_v1.h, 170 :: 		
0x0FDE	0xF88D0004  STRB	R0, [SP, #4]
0x0FE2	0xF88D2005  STRB	R2, [SP, #5]
0x0FE6	0x2300    MOVS	R3, #0
0x0FE8	0xB2C1    UXTB	R1, R0
0x0FEA	0x4660    MOV	R0, R12
0x0FEC	0xF7FFFC22  BL	_GLCD_Write+0
0x0FF0	0xF89D2005  LDRB	R2, [SP, #5]
0x0FF4	0xF89D0004  LDRB	R0, [SP, #4]
;glcd_lib_v1.h, 169 :: 		
0x0FF8	0x1C52    ADDS	R2, R2, #1
0x0FFA	0xB2D2    UXTB	R2, R2
;glcd_lib_v1.h, 170 :: 		
0x0FFC	0xE7ED    B	L_GLCD_Clear72
L_GLCD_Clear73:
;glcd_lib_v1.h, 168 :: 		
0x0FFE	0x1C41    ADDS	R1, R0, #1
0x1000	0xB2CA    UXTB	R2, R1
;glcd_lib_v1.h, 170 :: 		
0x1002	0xE7E2    B	L_GLCD_Clear69
L_GLCD_Clear70:
;glcd_lib_v1.h, 171 :: 		
L_end_GLCD_Clear:
0x1004	0xF8DDE000  LDR	LR, [SP, #0]
0x1008	0xB002    ADD	SP, SP, #8
0x100A	0x4770    BX	LR
; end of _GLCD_Clear
_GLCD_Write:
;glcd_lib_v1.h, 141 :: 		
0x0834	0xB081    SUB	SP, SP, #4
